[2026-08-19T02:25:48.673961+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:50.633249+00:00] setup_arvo_project.py completed successfully
[2026-08-19T14:42:42.741683+00:00] Ensuring image in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.824853+00:00] Image ready in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.832196+00:00] Running setup_arvo_project.py
[2026-08-19T14:44:46.637779+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 24406 ===
time="2026-08-19T14:44:46Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 14:44:48.945 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=600)
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__std__packaged_task_lt__Result_lp_Args_ellipsis__rp__gt__comma__Signature__gt_/async_result.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__std__packaged_task_lt__Result_lp_Args_ellipsis__rp__gt__comma__Signature__gt_/completion_handler_type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__std__packaged_task_lt__Result_lp_Args_ellipsis__rp__gt__comma__Signature__gt_/return_type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__Handler__gt_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__Handler__gt_/get.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__Handler__gt_/type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_result_lt__Handler__gt_/async_result.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/RangeConnectHandler.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_write_at: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_write_at/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_write_at/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_write_at/overload3.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_write_at/overload4.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/experimental__detached_t: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/experimental__detached_t/detached_t.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/placeholders__error.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/v4.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/endpoint.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/family.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/v6.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/resolver.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/protocol.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/socket.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/operator_not__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ip__icmp/operator_eq__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/execution_context__service.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/read_at.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/async_read_at.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_lb__rb_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/iterator_category.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_gt__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_gt_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_lt__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/buffers_iterator.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus__plus_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/pointer.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/begin.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus__minus_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus__minus_/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus__minus_/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/difference_type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus__plus_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus__plus_/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus__plus_/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus_/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_plus_/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/end.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_arrow_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator__star_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_lt_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus_: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus_/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus_/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_minus__minus_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_not__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/operator_eq__eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/buffers_iterator/value_type.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/ProtoAllocator.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/close: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/close/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/close/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/lowest_layer: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/lowest_layer/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/lowest_layer/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/non_blocking.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/_descriptor.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/release.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/cancel.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/descriptor: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/descriptor/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/descriptor/overload1.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/descriptor/overload3.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/operator_eq_.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/descriptor.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/cancel: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/cancel/overload2.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_asio: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_asio/reference/posix__descriptor/cancel/overload1.html: Cannot open: No such file or directory
